Log file open, 01/24/23 10:30:16
[2023.01.24-17.31.27:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.24-17.31.27:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.24-17.31.27:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.24-17.31.27:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.24-17.31.27:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.24-17.31.27:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.24-17.31.27:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.24-17.31.27:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.24-17.31.27:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.24-17.31.27:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Light01.uasset"
[2023.01.24-17.31.27:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.24-17.31.27:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Light02.uasset"
[2023.01.24-17.31.27:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.24-17.31.27:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.24-17.31.27:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.24-17.31.27:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.24-17.31.27:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.24-17.31.28:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.24-17.31.28:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.24-17.31.28:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.24-17.31.28:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.24-17.31.29:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.24-17.31.29:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.24-17.31.29:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.24-17.31.29:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.24-17.31.29:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.24-17.31.29:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.24-17.31.29:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.24-17.31.29:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.24-17.31.29:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.24-17.31.29:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.24-17.31.29:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.24-17.31.29:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.24-17.31.29:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.24-17.31.29:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.24-17.31.29:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.24-17.31.29:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.24-17.31.29:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.24-17.31.29:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.24-17.31.29:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.24-17.31.29:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.24-17.31.29:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.24-17.31.29:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.24-17.31.30:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.24-17.31.30:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.24-17.31.30:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.24-17.31.30:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.24-17.31.30:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.24-17.31.30:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.24-17.31.30:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.24-17.31.30:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.24-17.31.30:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.24-17.31.30:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.24-17.31.30:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.24-17.31.30:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.24-17.31.30:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.24-17.31.30:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.24-17.31.30:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.24-17.31.30:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.24-17.31.30:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.24-17.31.30:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.24-17.31.30:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.24-17.31.30:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.24-17.31.30:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
