Log file open, 01/22/23 06:17:11
[2023.01.22-13.17.39:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.22-13.17.40:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.22-13.17.40:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.22-13.17.40:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.22-13.17.40:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.22-13.17.40:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.22-13.17.40:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.22-13.17.40:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.22-13.17.40:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.22-13.17.40:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.22-13.17.41:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.22-13.17.41:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.22-13.17.41:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.22-13.17.42:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.22-13.17.42:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.22-13.17.42:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.22-13.17.42:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.22-13.17.42:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.22-13.17.42:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.22-13.17.42:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.22-13.17.42:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.22-13.17.42:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.22-13.17.42:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.22-13.17.42:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.22-13.17.42:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.22-13.17.42:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.22-13.17.42:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.22-13.17.42:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.22-13.17.42:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.22-13.17.42:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.22-13.17.42:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.22-13.17.42:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.22-13.17.42:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.22-13.17.42:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.22-13.17.42:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.22-13.17.43:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.22-13.17.43:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.22-13.17.43:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.22-13.17.43:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.22-13.17.43:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.22-13.17.44:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.22-13.17.44:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.22-13.17.44:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.22-13.17.44:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.22-13.17.44:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.22-13.17.44:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.22-13.17.44:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.22-13.17.44:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.22-13.17.44:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.22-13.17.44:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.22-13.17.44:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.22-13.17.44:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.22-13.17.44:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.22-13.17.45:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.22-13.17.45:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.22-13.17.45:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.22-13.17.46:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.22-13.17.46:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.22-13.17.46:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.22-13.17.46:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.22-13.17.47:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.22-13.17.47:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.22-13.17.47:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.22-13.17.47:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.22-13.17.47:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.22-13.17.47:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.22-13.17.48:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.22-13.17.48:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
