Log file open, 01/23/23 01:29:40
[2023.01.23-08.30.53:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.23-08.30.53:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.23-08.30.53:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.23-08.30.53:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.23-08.30.53:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.23-08.30.54:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.23-08.30.54:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.23-08.30.54:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.23-08.30.54:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.23-08.30.54:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.23-08.30.54:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.23-08.30.54:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.23-08.30.54:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.23-08.30.54:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.23-08.30.54:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.23-08.30.54:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.23-08.30.54:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.23-08.30.54:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.23-08.30.54:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.23-08.30.55:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.23-08.30.55:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.23-08.30.55:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.23-08.30.55:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.23-08.30.55:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.23-08.30.55:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.23-08.30.56:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.23-08.30.56:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.23-08.30.56:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.23-08.30.57:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.23-08.30.57:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.23-08.30.57:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.23-08.30.57:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.23-08.30.57:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.23-08.30.58:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.23-08.30.59:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.23-08.30.59:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.23-08.30.59:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.23-08.31.00:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.23-08.31.00:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.23-08.31.00:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.23-08.31.01:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.23-08.31.01:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.23-08.31.01:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.23-08.31.02:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.23-08.31.02:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.23-08.31.02:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.23-08.31.02:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.23-08.31.03:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.23-08.31.03:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.23-08.31.03:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.23-08.31.04:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.23-08.31.04:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.23-08.31.04:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.23-08.31.04:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.23-08.31.04:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.23-08.31.04:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.23-08.31.04:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.23-08.31.04:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.23-08.31.04:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.23-08.31.04:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.23-08.31.04:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.23-08.31.05:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.23-08.31.05:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.23-08.31.05:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.23-08.31.05:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.23-08.31.05:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.23-08.31.05:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.23-08.31.05:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.23-08.31.05:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.23-08.31.05:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.23-08.31.06:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.23-08.31.06:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.23-08.31.06:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.23-08.31.06:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.23-08.31.07:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
