Log file open, 01/23/23 09:10:03
[2023.01.24-07.50.55:243][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ai/BTT_FindRandomPatrol" FILE="../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/BTT_FindRandomPatrol.uasset" SILENT=true
[2023.01.24-07.50.55:256][  8]LogSavePackage: Moving output files for package: /Game/Characters/Ai/BTT_FindRandomPatrol
[2023.01.24-07.50.55:256][  8]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/BTT_FindRandomPatrolEA2AE9A94E5B0E2B5C418B9187EF9045.tmp' to '../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/BTT_FindRandomPatrol.uasset'
[2023.01.24-07.50.55:276][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 4.74 sec)
[2023.01.24-07.50.55:297][  8]AssetCheck: New page: Asset Save: BTT_FindRandomPatrol
[2023.01.24-07.50.55:297][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Ai/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2023.01.24-07.50.55:305][  8]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Characters/Ai/BTT_FindRandomPatrol.
[2023.01.24-07.51.06:340][283]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2023.01.24-07.51.06:505][283]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.01.24-07.51.07:085][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.51.07:212][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ai/BTT_FindRandomPatrol" FILE="../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/BTT_FindRandomPatrol.uasset" SILENT=true
[2023.01.24-07.51.07:226][302]LogSavePackage: Moving output files for package: /Game/Characters/Ai/BTT_FindRandomPatrol
[2023.01.24-07.51.07:227][302]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/BTT_FindRandomPatrol14F9AAF9423C1E88FB81BB9ABBB26450.tmp' to '../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/BTT_FindRandomPatrol.uasset'
[2023.01.24-07.51.07:247][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 4.90 sec)
[2023.01.24-07.51.07:260][302]AssetCheck: New page: Asset Save: BTT_FindRandomPatrol
[2023.01.24-07.51.07:260][302]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Ai/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2023.01.24-07.56.32:132][329]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2023.01.24-07.56.32:226][329]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.24-07.56.32:226][329]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.56.32:727][329]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.56.33:227][329]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.56.33:728][329]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.56.34:230][329]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.56.34:730][329]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.56.35:231][329]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.56.35:732][329]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.56.36:232][329]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.56.36:733][329]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-07.56.37:234][329]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1AF7ABDBA4E20050084E887AD7E13F699.tmp'.
[2023.01.24-07.56.37:234][329]LogSavePackage: Warning: Failed to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to temp directory
[2023.01.24-07.56.37:234][329]LogSavePackage: Error: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.56.37:238][329]EditorErrors: New page: Save Output
[2023.01.24-07.56.37:238][329]EditorErrors: Warning: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-07.56.37:339][329]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' which belongs to world '/Game/VRTemplate/Maps/VRTemplateMap'. Aborting autosave.
[2023.01.24-07.56.37:341][329]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Ai/BTT_FindRandomPatrol] ([2] browsable assets)...
[2023.01.24-07.56.37:341][329]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Ai/BTT_FindRandomPatrol]
[2023.01.24-07.56.37:357][329]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Ai/BTT_FindRandomPatrol_Auto1
[2023.01.24-07.56.37:357][329]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/BTT_FindRandomPatrol_Auto13443CDD2444820A0F01E94A360F79A75.tmp' to '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/Characters/Ai/BTT_FindRandomPatrol_Auto1.uasset'
[2023.01.24-07.56.37:360][329]LogFileHelpers: Auto-saving content packages took 0.020
[2023.01.24-08.06.41:758][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   4.48ms
[2023.01.24-08.06.41:916][ 35]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.24-08.06.41:917][ 35]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.06.42:418][ 35]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.06.42:918][ 35]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.06.43:419][ 35]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.06.43:920][ 35]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.06.44:421][ 35]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.06.44:921][ 35]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.06.45:422][ 35]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.06.45:923][ 35]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.06.46:423][ 35]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.06.46:924][ 35]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto19AAF1F4547AEDA17C70EC6A87BAD1A62.tmp'.
[2023.01.24-08.06.46:924][ 35]LogSavePackage: Warning: Failed to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to temp directory
[2023.01.24-08.06.46:924][ 35]LogSavePackage: Error: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-08.06.46:929][ 35]EditorErrors: New page: Save Output
[2023.01.24-08.06.46:929][ 35]EditorErrors: Warning: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-08.06.46:931][ 35]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' which belongs to world '/Game/VRTemplate/Maps/VRTemplateMap'. Aborting autosave.
[2023.01.24-08.06.46:932][ 35]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Ai/BTT_FindRandomPatrol] ([2] browsable assets)...
[2023.01.24-08.06.46:932][ 35]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Ai/BTT_FindRandomPatrol]
[2023.01.24-08.06.46:958][ 35]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Ai/BTT_FindRandomPatrol_Auto1
[2023.01.24-08.06.47:057][ 35]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/BTT_FindRandomPatrol_Auto1261671604114793501BF4CB58999B476.tmp' to '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/Characters/Ai/BTT_FindRandomPatrol_Auto1.uasset'
[2023.01.24-08.06.47:060][ 35]LogFileHelpers: Auto-saving content packages took 0.129
[2023.01.24-08.12.12:891][ 13]LogDerivedDataCache: C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.466 and deleted 0 files with total size 0 MiB. Scanned 3843 files in 3796 folders with total size 113 MiB.
[2023.01.24-08.16.48:273][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.24-08.16.48:445][836]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.24-08.16.48:445][836]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.16.48:946][836]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.16.49:447][836]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.16.49:948][836]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.16.50:449][836]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.16.50:949][836]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.16.51:451][836]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.16.51:951][836]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.16.52:452][836]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.16.52:953][836]LogFileManager: Warning: MoveFile was unable to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp' (Error Code 32), retrying in .5s...
[2023.01.24-08.16.53:454][836]LogFileManager: Error: Error moving file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to '../../../../../Unreal Projects/vrtest2/Saved/VRTemplateMap_Auto1FDB5F85442A1F36AB11813B795D91B1A.tmp'.
[2023.01.24-08.16.53:454][836]LogSavePackage: Warning: Failed to move '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' to temp directory
[2023.01.24-08.16.53:454][836]LogSavePackage: Error: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-08.16.53:463][836]EditorErrors: New page: Save Output
[2023.01.24-08.16.53:463][836]EditorErrors: Warning: Error saving '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-08.16.53:466][836]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../Unreal Projects/vrtest2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap' which belongs to world '/Game/VRTemplate/Maps/VRTemplateMap'. Aborting autosave.
[2023.01.24-08.26.25:962][238]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2023.01.24-08.26.26:066][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.24-08.26.26:678][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.26.26:787][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ai/BTT_FindRandomPatrol" FILE="../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/BTT_FindRandomPatrol.uasset" SILENT=true
[2023.01.24-08.26.29:664][266]LogSavePackage: Moving output files for package: /Game/Characters/Ai/BTT_FindRandomPatrol
[2023.01.24-08.26.29:665][266]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/BTT_FindRandomPatrol35F9AEA34C1E3206CD41E08EAAEBBC12.tmp' to '../../../../../Unreal Projects/vrtest2/Content/Characters/Ai/BTT_FindRandomPatrol.uasset'
[2023.01.24-08.26.29:681][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.00 sec (total: 7.90 sec)
[2023.01.24-08.26.29:689][266]AssetCheck: New page: Asset Save: BTT_FindRandomPatrol
[2023.01.24-08.26.29:689][266]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Ai/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2023.01.24-08.26.39:235][592]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Ai/Enemy_Controller.Enemy_Controller
[2023.01.24-08.26.39:236][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.26.41:954][694]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.26.41:954][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
