Log file open, 01/22/23 13:23:19
[2023.01.22-20.24.24:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.22-20.24.24:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.22-20.24.24:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.22-20.24.24:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.22-20.24.24:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.22-20.24.24:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.22-20.24.24:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.22-20.24.24:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.22-20.24.24:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.22-20.24.24:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.22-20.24.24:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.22-20.24.24:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.22-20.24.24:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.22-20.24.24:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.22-20.24.24:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.22-20.24.24:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.22-20.24.24:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.22-20.24.24:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.22-20.24.24:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.22-20.24.24:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.22-20.24.24:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.22-20.24.24:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.22-20.24.24:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.22-20.24.24:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.22-20.24.24:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.22-20.24.24:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.22-20.24.24:474][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-20.24.24:552][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.22-20.24.24:552][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.22-20.24.28:404][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 3.706819 seconds
[2023.01.22-20.24.28:405][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.22-20.24.28:410][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.22-20.24.28:411][  0]LogSavePackage: Moving '../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Saved/Floor_400x400634F54464CACE44D70E3CFBC348DBA23.tmp' to '../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.22-20.24.28:413][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.93 sec
[2023.01.22-20.24.28:413][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.22-20.24.28:413][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/VRTrueLocomotion/Maps/Map_TrueLoco_LvlSelect.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.22-20.24.28:434][  0]LightingResults: New page: Lighting Build
[2023.01.22-20.24.28:442][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.22-20.24.28:443][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.24.28:443][  0]MapCheck: New page: Map Check
[2023.01.22-20.24.28:443][  0]LightingResults: New page: Lighting Build
[2023.01.22-20.24.28:454][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-20.24.28:459][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.22-20.24.32:353][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_TrueLoco_LvlSelect'.
[2023.01.22-20.24.32:353][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.24.32:353][  0]LogAIModule: Creating AISystem for world Map_TrueLoco_LvlSelect
[2023.01.22-20.24.32:358][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.22-20.24.32:401][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.22-20.24.32:403][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.22-20.24.32:403][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.133ms to complete.
[2023.01.22-20.24.32:403][  0]LogFileHelpers: Loading map 'Map_TrueLoco_LvlSelect' took 3.989
[2023.01.22-20.24.32:418][  0]LogUnrealEdMisc: Total Editor Startup Time, took 73.281
[2023.01.22-20.24.32:418][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-20.24.32:418][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-20.24.32:418][  0]LogShaderCompilers: Display: Total job queries 6, among them cache hits 0 (0.00%)
[2023.01.22-20.24.32:419][  0]LogShaderCompilers: Display: Tracking 6 distinct input hashes that result in 3 distinct outputs (50.00%)
[2023.01.22-20.24.32:419][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.22-20.24.32:419][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-20.24.32:419][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-20.24.32:419][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-20.24.32:419][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-20.24.32:419][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-20.24.32:601][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.22-20.24.32:601][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.22-20.24.32:601][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.22-20.24.32:651][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.24.32:659][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.24.32:664][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.24.32:671][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.24.32:976][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.22-20.24.32:989][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.22-20.24.33:020][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.22-20.24.33:037][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.22-20.24.33:080][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.22-20.24.33:102][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.22-20.24.33:118][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.22-20.24.33:123][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.22-20.24.33:128][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.22-20.24.33:145][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.22-20.24.34:633][  0]LogSlate: Took 0.000364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.22-20.24.34:682][  0]LogSlate: Took 0.046711 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.22-20.24.34:699][  0]LogSlate: Took 0.016044 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.22-20.24.34:726][  0]LogViewport: Scene viewport resized to 1912x902, mode Windowed.
[2023.01.22-20.24.35:008][  0]LogStall: Startup...
[2023.01.22-20.24.35:010][  0]LogStall: Startup complete.
[2023.01.22-20.24.35:021][  0]LogLoad: (Engine Initialization) Total time: 75.88 seconds
[2023.01.22-20.24.35:021][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.22-20.24.35:049][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.22-20.24.35:049][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.22-20.24.35:093][  0]LogAssetRegistry: Asset discovery search completed in 69.3082 seconds
[2023.01.22-20.24.35:106][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.22-20.24.35:111][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 2.811696 sec, no shader worker used.
[2023.01.22-20.24.35:118][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.807303 sec, no shader worker used.
[2023.01.22-20.24.35:121][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.795968 sec, no shader worker used.
[2023.01.22-20.24.35:125][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.789130 sec, no shader worker used.
[2023.01.22-20.24.35:127][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.22-20.24.35:262][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-20.24.37:106][106]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.22-20.24.37:120][106]LogSlate: Took 0.004719 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.22-20.24.46:455][336]LogSlate: Window 'Details' being destroyed
[2023.01.22-20.24.46:466][336]LogSlate: Window 'Details' being destroyed
[2023.01.22-20.25.12:676][830]LogClass: Warning: Enum '/Game/Vis/Shared/BPs/Vis_ErrorType.Vis_ErrorType' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2023.01.22-20.25.12:685][830]LogClass: Warning: Enum '/Game/Vis/AI/Base/Parent/Debug/Data/DebugStringType.DebugStringType' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2023.01.22-20.25.13:114][830]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Vis/AI/Examples/Base/VisAI_Char_EXAMP.VisAI_Char_EXAMP_C
[2023.01.22-20.25.13:116][830]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Vis/AI/Examples/Base/VisAI_Char_EXAMP.VisAI_Char_EXAMP_C
[2023.01.22-20.25.13:314][830]LogActorFactory: Actor Factory spawned Blueprint /Game/Vis/AI/Examples/Base/VisAI_Char_EXAMP.VisAI_Char_EXAMP as actor: VisAI_Char_EXAMP_C /Game/VRTrueLocomotion/Maps/Map_TrueLoco_LvlSelect.Map_TrueLoco_LvlSelect:PersistentLevel.VisAI_Char_EXAMP_C_0
[2023.01.22-20.25.13:358][830]LogActorFactory: Actor Factory spawned Blueprint /Game/Vis/AI/Examples/Base/VisAI_Char_EXAMP.VisAI_Char_EXAMP as actor: VisAI_Char_EXAMP_C /Game/VRTrueLocomotion/Maps/Map_TrueLoco_LvlSelect.Map_TrueLoco_LvlSelect:PersistentLevel.VisAI_Char_EXAMP_C_0
[2023.01.22-20.25.13:419][830]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.22-20.25.23:224][367]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Vis/AI/Examples/Base/VisAI_Char_EXAMP.VisAI_Char_EXAMP_C
